neutral,"Exports make up more than 80 per cent of our sales , so the name Glaston also reflects a truly internationally operating company , '' explains Kyro 's President & CEO Mika Seitovirta ."
neutral,"Westend ICT Plc s new 409,665,891 shares and increase of share capital with EUR 2,000,000 based on the resolutions of extraordinary shareholders meeting on 27 December 2010 have today registered in the Trade Register ."
positive,"Due to rapid expansion , the market share of Tallink in terms of passenger carriage through Tallinna Sadam Port of Tallinn totaled 55 percent in November against 45.7 percent in November 2005 ."
positive,"Finnish industrial investor Panostaja Oyj OMX Helsinki : PNAAS OMX Helsinki : PNABS said on Friday 11 July that it has signed a deal to acquire the entire share capital of Kospa Oy , the manufacturer of waste disposal equipment ."
positive,"Stora Enso R shares rose 1.20 pct to 11.84 eur , UPM-Kymmene was also dragged higher , rising 1.68 pct to 17.56 eur and M-Real B added 2.38 pct to 4.30 eur ."
negative,Cash Flow from Operations for the most recent quarter also reached a eight year low .
positive,Both loans will be used to finance strategic investments such as shopping center redevelopment projects and refinancing of maturing debt .
positive,"The stock price rose 70.0 ores or 0.9 % to close at SEK77 .65 , ending a two-day streak of losses ."
positive,"Earnings per share ( EPS ) amounted to EUR0 .98 , up from the loss of EUR0 .02 ."
positive,"Earnings per share ( EPS ) were EUR0 .03 , up from the loss of EUR0 .083 ."
positive,"Operating profit totalled EUR 0.4 mn , up from an operating loss of EUR 0.8 mn year-on-year ."
positive,"Operating profit totalled EUR 7.0 mn , up from a loss of EUR 4.0 mn in the second quarter of 2009 ."
positive,Operating result including non-recurring items rose to EUR 146mn from a loss of EUR 267mn in 2009 .
positive,"Tiimari , the Finnish retailer , reported to have geenrated quarterly revenues totalling EUR 1.3 mn in the 4th quarter 2009 , up from EUR 0.3 mn loss in 2008 ."
positive,"Earnings per share EPS amounted to EUR0 .03 , up from the loss of EUR0 .08 ."
positive,"Operating profit totalled EUR 5.8 mn , up from a loss of EUR 1.7 mn in the fourth quarter of 2009 ."
positive,"Operating profit was EUR 0.6 mn , up from a loss of EUR 19mn a year earlier ."
positive,The investments and operational changes enable additional optimisation of the working hours and thereby further cost savings of some 7 % -9 % .
positive,"Okmetic 's products are based on high-tech expertise that generates added value for customers , innovative product development and an extremely efficient production process ."
neutral,"Shareholder 's full name and ID code : - Petri Ailus , born 15.9.1966 For further information , please contact Isto Hantila , CEO , tel. +358 9 591 8342 ."
positive,"9 September 2010 - Finnish stationery and gift retailer Tiimari HEL : TII1V said today its net sales rose by 2 % year-on-year to EUR5 .7 m in August 2010 , driven by growth in Finland , while demand in the Baltics remained weak ."
positive,"By 14:29 CET on Monday , shares in Bavarian Nordic had climbed 1.21 % to DKK250 on the stock exchange in Copenhagen after having lost 7.41 % in the past month ."
positive,"For example , net sales increased by 5.9 % from the first quarter , and EBITDA increased from a negative EUR 0.2 mn in the first quarter of 2009 ."
positive,"Mobile phone sales rose 25 % to 5.87 billion euros , while enterprise solution sales dropped 39 % to 186 million euros ."
negative,RISING costs have forced packaging producer Huhtamaki to axe 90 jobs at its Hampshire manufacturing plant .
negative,"`` However , the rapidly increasing costs and the strengthening of the euro were challenging for the whole industry , and they impacted on our results . ''"
negative,"At this growth rate , paying off the national debt will be extremely painful ."
negative,Operating loss increased to EUR 17mn from a loss of EUR 10.8 mn in 2005 .
negative,"The payment of 2.779 million litas in interest on a long-term loan provided by Ragutis ' majority shareholder , Estonia 's A. Le Coq , also added to the losses ."
negative,"At the moment , Valio is not worried , but if the ban continues for long , it may become quite a problem ."
neutral,"RK Group , headquartered in Vantaa , Finland , is one of Europe 's leading machinery rental services ."
positive,"Russia 's top container shipping group , Fesco , and Finnish logistics company Nurminen Logistics have started a pilot project offering clients direct intermodal transportation service from Finland to Asia Pacific countries , Fesco said in a statement ."
neutral,`` Social networking and location-based service trends comprise a significant share of the Internet traffic today and are appealing to MID users .
positive,"`` The acquisition of Sampo Bank makes strategic sense for DB , '' says Lindsey Liddell , director of Fitch Ratings 's Financial Institutions Group ."
neutral,"`` The bond gathered subscriptions from some 400 investors and the issued amount can be considered substantial taking into account the main target group -- retail investors , '' Citycon CFO Eero Sihvonen said ."
positive,`` The CHF is a great product .
neutral,`` The flex is a small price to pay for happy lenders . ''
neutral,"`` The industry is coming to an interesting fork in the road as both handset manufacturers and wireless carriers attempt to serve as the portal for Web-based service to your wireless handset , '' he wrote ."
positive,"`` The Intel Atom processor has had tremendous success in the marketplace since its launch over 2 years ago , '' said Pankaj Kedia , director of global ecosystem programs for Intel Corp. 's Ultra Mobility Group ."
neutral,"`` Tom Doring has a long and successful career in the drives business , and he knows the American market ."
positive,"`` We have significant experience in smartphone functionality , in the development of mobile Internet services , and in uniting the two into a smooth user experience ."
neutral,`` With this new version it is very important for us to introduce a BIM process that is based on the detailed building information model .
neutral,18:30 Dinner The conference program can also be viewed as a live audio webcast through the internet pages at www.citycon.com .
neutral,"3G data subscribers are also helping to maintain these growth levels , since data-only subscriptions push for more multiple SIM ownership ."
neutral,6 October 2010 - Finnish paints and coatings company Tikkurila Oyj HEL : TIK1V announced today the launch of Tikkurila ProHouse method for protection of wooden surfaces via treatment with Ultra Pro waterborne products .
neutral,A CUT ABOVE Bring the outdoors in with these birch-branch coasters .
neutral,"A downloadable instruction sheet , instructional video , and project ideas for the award-winning Everywhere Punch TM Window System can be found at www.fiskars.com ."
positive,A new Kveyt light variety of Suomalainen Pekoni marketed under the Atria brand name is now available to consumers in Finland .
neutral,A PLUMBING business has announced it is sponsoring a professional darts player .
positive,A realignment of interests in the sector is clearly under way .
neutral,"A. Le Coq Special was developed for the bicentenary of the company and the trade mark , the brewer said ."
neutral,Estimations indicate that even up to 170 different tablet computers or reading devices will be available in 2011 .
positive,"Finnish construction company YIT Corporation is planning to build about 200 high-quality holiday homes near the Tahko ski and spa resort , in Finland ."
neutral,"After piloting , the instrument will be further developed according to the experiences gained ."
neutral,"And when it has lifted the veil on the various types of customer for which it designs its phones , the result is social stereotyping taken to a fine art ."
neutral,Another noticeable thing is that the search for Tata and Airtel brands was mostly related to ` broadband connections ' .
neutral,As an overall effect of the above-mentioned measures Glaston will recognize non-recurring expenses of EUR 12 million in the fourth quarter of 2008 .
neutral,Aspo has also investigated the sales opportunities of Kaukomarkkinat 's electronics business .
positive,"At a press conference , Lattelecom board chairman Nils Melngailis explained that Blackstone had been chosen for its experience in the IT sector as well as its financial strength ."
neutral,"At the beginning of the subscription period on May 2 , 2006 the share subscription price under B option right is EUR 10.22 per share ."
neutral,"Back then , Tikkurila 's former owner , Finnish chemicals company Kemira Oyj HEL : KRA1V , distributed an 86 % stake to Kemira shareholders to facilitate the divestment and listing of Tikkurila ."
neutral,"Based on negotiations with personnel , some 20 % have indicated their willingness to move to the new location ."
neutral,BG Crane has a strong customer base in the on-road load handling and related installation and service businesses .
neutral,Both Mr Walden and Mr Ignatius will be responsible also for the newspapers ' business result .
neutral,Capitex Kalmar will continue to be responsible for the maintenance and technical development of the services .
neutral,"Cathay Forest 's strategy is to develop sustainable , regenerative forest assets ."
neutral,Changes to the as-built models from the design were communicated to the subcontractors to accommodate them into the steel and GRC glass reinforced concrete fabrication process .
neutral,"Chargers manufactured under the new platform are suitable for mobile phones , navigators , digital cameras , Bluetooth head sets , media players and other electronic devices ."
positive,"com , and we are constantly planning new ways to serve our customers online on a more comprehensive basis , '' says Matti Leminen , President of Anttila Oy ."
neutral,"Currently , YIT builds a housing estate Zapadnye Vorota 26,000 square metres in the city and a house 9,910 square metres , which will be completed at the end of 2009 ."
neutral,Customers in a wide range of industries use our stainless steel and services worldwide .
neutral,Delivery will start immediately in June 2008 and will be completed in 2008 .
neutral,"Demonstrations of the broad capabilities of the Mobility Business Suite will be organized during the 3GSM World Congress in Barcelona , from February 12th to 15th ."
neutral,Each option right entitles the holder to subscribe for one new share at a subscription price of EUR0 .045 during the subscription period which ends on 31 December 2013 .
neutral,Elisa will expand the use of this technology provided the pilot proves successful .
neutral,"Elite Residence Tower , a new development by Tameer , is located at the heart of Dubai Marina ."
neutral,Europe needs 17 new large paper machines .
neutral,Exel wants to serve its industrial customers with individual products .
neutral,"Finnish bank Pohjola Bank Plc HEL : POH1S said today that it will issue a EUR 40 million USD 51.2 m index-linked bond , Pohjola Tutkimuksen Tahdet VIII-2010 Pohjola Research Stars VIII-2010 , on October 27 , 2010 ."
neutral,"Finnish diversified holding company Aspo Oyj said on September 8 , 2008 that it will sell the Finnish tape business of its Kaukomarkkinat unit to local Oy Telpak Ab ."
positive,"Finnish retailer Stockmann has won approval from the board of Swedish rival Lindex for a public tender offer with the aim of expanding the companies ' presence in Russia and other CEE countries , Stockmann said Monday ."
negative,"Finnish software and hardware developer Elektrobit Oyj HEL : EBG1V , or EB , said today it will temporarily lay off up to 200 people for a maximum of 90 day in Finland , aiming to achieve cost savings of EUR 1.7 million USD 2m in the second half of 2010 ."
neutral,"Following the impact , the Altima hit a utility pole , causing a live electric line to fall onto the roadway ."
neutral,From Merisatama to the far corners of the world Asfaltti Osakeyhti+?Lemmink+Æinen was established in 1910 by a group of master builders in Helsinki as a specialist business and subcontractor .
neutral,"F-Secure , a developer of security solutions as a service through Internet Service Providers and mobile operators , announced results from its annual Online Wellbeing Survey ."
neutral,"Further concrete cooperation is also carried out through various projects , doctoral theses and diploma dissertations ."
neutral,"Furthermore , the company will sell the warehouse and office buildings in Loudeac and Saint Marcel and lease new joint premises for these operations in Morvillars ."
neutral,"The transaction , which includes US$ 1.5 billion euro1 billion in cash , vendor notes and share purchases , is expected to be completed in the first quarter of 2008 , the Finnish-Swedish paper maker said ."
neutral,The upgraded factory is scheduled to come on stream in the summer of 2008 .
neutral,The uranium found locally is naturally occurring and it makes sense to extract it in the same way as we do with our other metals . ''
positive,"There are companies , which are ready to invest their own funds in this deal such as Rostelecom RTS : RTKM ."
neutral,"They are responsible for their own operations , customer relationships , and the development of these ."
neutral,This allows devices such as mobile phones to become a few millimetres thinner .
neutral,"This implementation is very important to the operator , since it is about to launch its Fixed-to-Mobile convergence service in Brazil see Brazil : 8 May 2006 : ."
positive,This is the first time Finnair has been awarded an agreement with the UK government .
neutral,This organization will assume the responsibility for operations in Russia .
neutral,This PC application allows users to copy files and other data from their Nokia mobile device to their computer as well as create backup content .
neutral,Three students from Universiti Sains Malaysia have won a study trip to Helsinki .
neutral,"Thus the group 's balance sheet will have about EUR 25.8 million of goodwill , the company added ."
neutral,"Thus the group 's balance sheet will have about EUR25 .8 m in goodwill for 2010 , the company added ."
neutral,Timo Penttila has been appointed new manager responsible for the asset management of Nordea 's institutional customers in Finland .
neutral,"To achieve synergy targets related to the acquisition , Vaisala is consolidating its manufacturing , depot and data services , and finance activities currently located in Uniontown , Pennsylvania , St. Louis , Missouri and Durham , North Carolina ."
neutral,To raise consumer awareness and encourage people to recycle their old mobile devices Nokia runs regular recycling campaigns around the world .
neutral,"To see more of New Haven Register , or to subscribe to the newspaper ."
neutral,"To showcase our end-to-end capabilities at the Mobile World Congress , we arranged an internal MeeGo application development competition to entice developers to create new applications ."
neutral,"Today , we are connecting people in new and different ways - fusing advanced mobile technology with personalized services to enable people to stay close to what matters to them ."
neutral,Together they generate Aspo 's goodwill .
neutral,"Trading in the new shares , which have right to dividends and other distributions of funds , will start on the exchange in Helsinki tomorrow ."
neutral,UNC Charlotte would also deploy SSH Tectia Connector to enable secure application connectivity .
positive,UPM-Kymmene has generated four consecutive quarters of positive Free Cash Flow .
positive,UPM-Kymmene has generated seventeen consecutive quarters of positive Cash Flow from Operations .
positive,UPM-Kymmene has generated thirty-one consecutive quarters of positive EBITDA .
neutral,"UPM-Kymmene www.upm-kymmene.com produces magazine papers and newsprint , as well as fine and specialty papers , converting materials and wood products ."
neutral,"Wayne Greensmith , Fiskars Brands UK senior brand manager , said : `` We have launched this as we want to give something back to the community ."
positive,"VDW combined with LXE devices enhances productivity , enabling workers to use a single device to perform voice , scanning and keyboard functions ."
positive,"We can choose the most efficient , best overall value option for our customers already at the bidding stage ."
neutral,We make available the following brand-new market analyses : Cement - UK Cement - Poland Cement - Belgium These analyses give a clear overview of the actual situation and future outlook of the cement industry in some European countries .
neutral,We make available the following brand-new market analyses Cement - Pakistan Cement - Malaysia Cement - Taiwan Cement - Philippines These analyses give a clear overview of the actual situation and future outlook of the cement industry in some Asian countries .
neutral,"We serve a broad range of customers , including construction and process industries , shipyards , the public sector and households ."
neutral,"We went to the market with yield guidance of the 7.25 % area , which gave us the flexibility to go up or down by 1-8th ."
neutral,"Vehvilainen , who is currently the chief operating officer at Nokia Siemens Networks , will join Finnair on 5 January 2010 and take over as CEO effective 1 February 2010 ."
neutral,"When new types of network elements are added to the network , the conversion file is updated by adding the information required for converting the message format of the new network element type to the format understood by the management system ."
positive,"When open next year , it will be the largest facility in the world to produce diesel fuel from renewable feedstock such as palm oil and animal fat ."
neutral,"Via the plant , the Belgian company will feed 8.4 MW of electricity into the distribution grid and will be able to deliver up to 14 MW of heat ."
positive,Viking Line head Jan Kaarstroem told TT that his company 's ferries were well equipped to handle ice and that all the passengers were safe .
neutral,"Yara Suomi Ltd also provides nitrogen chemicals and technical nitrates to various sectors of industry , as well as products used in environmental protection ."
neutral,Finnish plumbing and heating systems supplier Uponor announced a company-wide cost reduction program in August 2008 .
positive,Finnish plumbing and heating systems supplier Uponor Corporation ( OMX Helsinki : UNR1V ) said on Tuesday ( 12 August ) that its board of directors has authorised the management to proceed with a company-wide cost reduction program .
neutral,"A Flurry Analytics spokesperson said that , as it was only measuring Windows Phone 7 data for some weeks , the firm double-checked the data to make sure the 66 per cent rise was not an aberration ."
negative,"Net sales of Finnish Sanoma Learning & Literature , of Finnish media group Sanoma , decreased by 3.6 % in January-June 2009 totalling EUR 162.8 mn , down from EUR 168.8 mn in the corresponding period in 2008 ."
negative,"Employing 112 in Finland and 280 abroad , the unit recorded first-quarter 2007 sales of 8.6 mln eur , with an operating loss of 1.6 mln eur ."
negative,"JP Morgan expects that Scala will lower Nobel Biocare 's growth forecast for 2007 from the current guidance of 23-25 pct , as well as the operating margin target from the current 34-35 pct ."
negative,"Furthermore , sales of new passenger cars and light commercial vehicles in the country declined by 5.4 % year-on-year last month ."
negative,"IT services firm TietoEnator was bucking the general trend , holding flat at 22.70 eur , after slipping back from earlier gains ."
negative,"Profitability ( EBIT % ) was 13.6 % , compared to 14.3 % in Q2 2009 ."
negative,"Several large stocks tacked lower , however ."
positive,"The company booked April-June new orders worth 949 mln eur , compared with 786 mln eur in the same period a year ago ."
negative,Sales of mid-strength beer decreased by 40 % .
negative,"TeliaSonera 's underlying results however included 457 mln skr in positive one-offs , hence the adjusted underlying EBITDA actually amounts to 7.309 bln skr , clearly below expectations , analysts said ."
positive,Aspocomp has repaid its interest bearing liability to Standard Chartered Bank and will use the rest of the consideration to partially repay its interest bearing liabilities in Finland and to improve its liquidity .
positive,"Mika Stahlberg , VP F-Secure Labs , said , `` We are excited and proud that F-Secure has been recognized by AV-Comparatives as the Product of the Year ."
positive,"The Ministry of Water in Tanzania has awarded Poyry a water and sanitation engineering assignment for the rehabilitation and extension of water supply and sanitation infrastructure in Bukoba and Musoma , situated at Lake Victoria in northern Tanzania ."
positive,The policy was also aimed at making the companies more profitable and competitive .
positive,"The three year turn-around program is expected to ensure Salomon 's future competitiveness , the company said ."
positive,"We are very pleased with the fine co-operation between the two countries in recent times , he said ."
positive,"Finland 's leading metals group Outokumpu said its fourth-quarter net profit more than tripled on the back of strong global demand for stainless steel , soaring base metal prices and proceeds from the sale of its technology unit ."
neutral,"Neste Oil Corporation is a refining and marketing company concentrating on clean , high-quality traffic fuels ."
neutral,"Aug. 31 , 2009 (Gawker Media delivered by Newstex)-- If you love fishing video games but felt that there just was n't enough wackiness involved , then Activision 's (NASDAQ : ATVI) Rapala : We Fish might just catch your eye with its family-fun hook ."
neutral,"The company has the poser , who wants to impress people with the latest handset ."
positive,"`` We are delighted to announce our support for Intel based handheld platforms , the capabilities of which have made our development easier and faster ."
positive,"According to Bosse , the present cooperation is beneficial to all parties , however ."
positive,`` We are proud to contribute to the creation of a world-class airport facility with KONE 's innovative People Flow TM solutions .
negative,Finnish insurance company Fennia and Kesko Group are ending their loyal customer cooperation .
neutral,According to an  posted by the World Intellectual Property Organization : `` The present invention relates to hydrocarbons and particularly to the manufacture of hydrocarbon components suitable as aviation fuels or jet fuels and as blending stocks for aviation fuels .
neutral,And that 's exactly what happened on a recent weekday when an East Haven baker was brought in to remind residents about the Easter tradition of making wheat and rice pies .
neutral,Any investment or investment activity to which this communication relates is only available to relevant persons and will be engaged in only with relevant persons .
positive,"Efore 's presence here also opens up new and interesting development opportunities for our students , '' the dean of the Faculty of Electronics , Communications and Automation at TKK said ."
positive,"`` Indo-Russia trade can cross the targeted 10 billion dollars by 2010 and double to 20 billion dollars by 2015 , if trade irritants and procedural hassles are resolved , '' the chamber said in its survey on obstacles to trade with Russia ."
positive,"`` This is a significant milestone for Benefon , helping us to secure critical USP 's for our personal navigation product roadmap for 2007 and beyond , '' commented Simon Button , Chief Technology Officer at Benefon ."
positive,"18 May 2010 - Finnish electronics producer Elcoteq SE HEL : ELQAV said today that it has signed an extensive cooperation agreement on industrialisation , manufacturing , distribution and after-market services for mobile phones with Japan 's Sharp TYO : 6753 ."
positive,"Investors will continue being interested in the company 's share although it is not quite cheap , Affarsvarlden said ."
neutral,"Swedish telco TeliaSonera is teaming up with Friends , a Swedish organization against bullying , to fight bullying of children and teenagers via electronic channels ."
neutral,"`` Each year , personal entertainment plays a more significant role in determining whether a fitness facility 's workout experience is pleasurable or a chore , '' said Brian Wilson , director of marketing for Precor 's Entertainment & Services Division ."
neutral,`` I see my new post as an inspiring challenge .
neutral,"`` We will continue to make it easier for users to explore services on their handsets and will work towards bringing Internet to a wider range of devices including mid and low-end devices , '' said Kallasvuo ."
neutral,Finland 's dominating rail company VR is planning to set the infected passengers for long-distance trip in a separate carriage .
positive,"In complying with the European Water Framework Directive requirements , the pre-treatment unit will be fully renovated , including hydraulics of waste water inception , degridding , sand and grease removal and treatment and deodorization of the unit ."
neutral,Our purchase to pay solutions enable companies to gain visibility and control over business-critical financial processes .
positive,"So far , Mr. Galvan he has been able to avoid laying off workers ."
neutral,The agreement must be approved by the Russian competition authorities before it enters into force .
neutral,The total amount of subscription prices was recorded in the fund for invested non-restricted equity .
negative,"`` This is super nasty , '' said Eric Schultze , chief technology officer at Shavlik Technologies LLC , a St. Paul , Minn.-based maker of patch management tools ."
neutral,"Before Kemira 's installation NordAlu was producing 3,500 tons of liquid and solid aluminum waste per year ."
neutral,"He announced a `` solutions unit '' to speed co-operation in August , and shifted Simonson from finance chief to low-end phones in October ."
neutral,"It started with software that was capable of retrieving the data typed into the computer keyboard ( `` keyloggers '' ) , and then more complex mechanisms arrived on the scene , such as phishing and pharming ."
negative,More than a third of the original participants dropped out due to nausea and other side effects .
neutral,Mr Skogster currently serves as the manager responsible for ABB Oy 's system modules for low voltage drives .
neutral,"The Finnish company sold its UK operation - consisting of 50 staff in offices in London , Birmingham and Manchester - as part of a deal with Hampden in July 2001 for its European-wide property and casualty arm Sampo Industrial ."
positive,The StoneGate UTM solution offers protection against inbound and outbound attacks .
neutral,- Counter your competitor 's strengths and target their weaknesses .
neutral,An appeal concerning the project has been lodged at the Czech Ministry of the Environment .
negative,Aspocomp has a large factory in China and a factory building project in India that was halted due to financing problems .
negative,The repurchases shall decrease the distributable capital and reserves .
negative,- Net sales for the period are expected to fall well below that of last year and the result after non-recurring items is expected to be in the red .
negative,Diluted earnings per share ( EPS ) declined to EUR 0.78 from EUR 1.76 .
negative,Diluted earnings per share ( EPS ) fell to EUR 0.63 from EUR 1.71 .
negative,down to EUR5 .9 m H1 '09 3 August 2009 - Finnish media group Ilkka-Yhtyma Oyj ( HEL : ILK2S ) said today its net profit fell 45 % on the year to EUR5 .9 m in the first half of 2009 .
negative,Export declined by 6 percent to 16.4 million liters .
negative,"Exports of goods fell by 59 % , and imports by 16.7 % ."
negative,Finnish developer and manufacturer of mobile phone chargers Salcomp Plc OMX Helsinki : SAL1V on Wednesday 19 November lowered its full-year net sales estimate .
